symbol,name,price,change,change_percent,timestamp,source,price_mad,change_mad,currency
ENNAKL,ENNAKL,5.748373101952277,0.10845986984815617,1.92,2026-01-19T21:13:42.036484,casablanca-bourse,53.0,1.0,USD
FENIE,FENIE BROSSETTE,43.167028199566154,0.32537960954446854,0.76,2026-01-19T21:13:42.036484,casablanca-bourse,398.0,3.0,USD
LABEL,LABEL VIE,477.22342733188714,-10.845986984815617,-2.22,2026-01-19T21:13:42.036484,casablanca-bourse,4400.0,-100.0,USD
REALIS,REALISATIONS MECANIQUES,52.603036876355745,-0.42841648590021564,-0.81,2026-01-19T21:13:42.036484,casablanca-bourse,485.0,-3.9499999999999886,USD
STOKVI,STOKVIS NORD AFRIQUE,10.314533622559651,-0.1648590021691985,-1.57,2026-01-19T21:13:42.036484,casablanca-bourse,95.1,-1.5200000000000102,USD
DELATTRE,DELATTRE LEVIVIER MAROC,4.338394793926247,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,40.0,0.0,USD
STROC,STROC INDUSTRIE,25.813449023861168,-0.9273318872017365,-3.47,2026-01-19T21:13:42.036484,casablanca-bourse,238.0,-8.550000000000011,USD
ALLIANCES,ALLIANCES,58.449023861171355,-0.6616052060737551,-1.12,2026-01-19T21:13:42.036484,casablanca-bourse,538.9,-6.100000000000023,USD
DOUJA,DOUJA PROM ADDOHA,3.741865509761388,0.0054229934924075,0.15,2026-01-19T21:13:42.036484,casablanca-bourse,34.5,0.04999999999999716,USD
RESIDE,RESIDENCES DAR SAADA,17.950108459869845,0.2711496746203904,1.53,2026-01-19T21:13:42.036484,casablanca-bourse,165.5,2.5,USD
RISMA,RISMA,43.93709327548807,0.010845986984818083,0.02,2026-01-19T21:13:42.036484,casablanca-bourse,405.1,0.10000000000002274,USD
DISTY,DISTY TECHNOLOGIES,36.55097613882863,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,337.0,0.0,USD
DISWAY,DISWAY,94.46854663774403,-3.145336225596529,-3.22,2026-01-19T21:13:42.036484,casablanca-bourse,871.0,-29.0,USD
HPS,HPS,60.737527114967456,-0.6507592190889371,-1.06,2026-01-19T21:13:42.036484,casablanca-bourse,560.0,-6.0,USD
IB,IB MAROC.COM,7.345986984815618,-0.1377440347071579,-1.84,2026-01-19T21:13:42.036484,casablanca-bourse,67.73,-1.269999999999996,USD
INVOLY,INVOLYS,21.149674620390453,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,195.0,0.0,USD
M2M,M2M Group,50.21691973969631,1.3015184381778742,2.66,2026-01-19T21:13:42.036484,casablanca-bourse,463.0,12.0,USD
MICROD,MICRODATA,87.8524945770065,-0.7592190889370932,-0.86,2026-01-19T21:13:42.036484,casablanca-bourse,810.0,-7.0,USD
S.M,S.M MONETIQUE,62.14750542299348,-0.7592190889370932,-1.21,2026-01-19T21:13:42.036484,casablanca-bourse,573.0,-7.0,USD
MANAGEM,MANAGEM,883.6225596529283,23.7527114967462,2.76,2026-01-19T21:13:42.036484,casablanca-bourse,8147.0,219.0,USD
MINIERE,MINIERE TOUISSIT,216.91973969631235,2.0607375271149673,0.96,2026-01-19T21:13:42.036484,casablanca-bourse,2000.0,19.0,USD
REBAB,REBAB COMPANY,12.147505422993492,-0.10845986984815617,-0.88,2026-01-19T21:13:42.036484,casablanca-bourse,112.0,-1.0,USD
SMI,SMI,629.0672451193058,37.96095444685466,6.42,2026-01-19T21:13:42.036484,casablanca-bourse,5800.0,350.0,USD
AFRIQUIA,AFRIQUIA GAZ,455.4229934924078,-0.10845986984815617,-0.02,2026-01-19T21:13:42.036484,casablanca-bourse,4199.0,-1.0,USD
SAMIR,SAMIR,13.861171366594359,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,127.8,0.0,USD
TOTALE,TOTALENERGIES MARKETING MAROC,182.21258134490236,-2.1691973969631233,-1.18,2026-01-19T21:13:42.036484,casablanca-bourse,1680.0,-20.0,USD
PROMOPHARM,PROMOPHARM S.A.,157.70065075921906,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,1454.0,0.0,USD
SOTHEMA,SOTHEMA,202.49457700650757,0.21691973969631234,0.11,2026-01-19T21:13:42.036484,casablanca-bourse,1867.0,2.0,USD
MED PAPER,MED PAPER,2.8752711496746204,-0.020607375271149427,-0.71,2026-01-19T21:13:42.036484,casablanca-bourse,26.51,-0.18999999999999773,USD
CASH PLUS,CASH PLUS S.A,31.99566160520607,-0.5368763557483718,-1.65,2026-01-19T21:13:42.036484,casablanca-bourse,295.0,-4.949999999999989,USD
DIAC,DIAC SALAF,2.8470715835140994,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,26.25,0.0,USD
EQDOM,EQDOM,151.51843817787417,0.21691973969631234,0.14,2026-01-19T21:13:42.036484,casablanca-bourse,1397.0,2.0,USD
MAGHRE,MAGHREBAIL,98.80694143167027,0.0,0.0,2026-01-19T21:13:42.036484,casablanca-bourse,911.0,0.0,USD
MAROC,MAROC LEASING,41.16052060737527,0.16268980477223427,0.4,2026-01-19T21:13:42.036484,casablanca-bourse,379.5,1.5,USD
SALAFI,SALAFIN,64.20824295010846,3.3514099783080233,5.51,2026-01-19T21:13:42.036484,casablanca-bourse,592.0,30.899999999999977,USD
DELTA,DELTA HOLDING,7.9175704989154,-0.10845986984815617,-1.35,2026-01-19T21:13:42.036484,casablanca-bourse,73.0,-1.0,USD
ZELLIDJA,ZELLIDJA S.A,25.27114967462039,0.08676789587852617,0.34,2026-01-19T21:13:42.036484,casablanca-bourse,233.0,0.8000000000000114,USD
ITISSA,ITISSALAT AL-MAGHRIB,11.832971800433837,-0.21149674620390485,-1.76,2026-01-19T21:13:42.036484,casablanca-bourse,109.1,-1.9500000000000028,USD
CTM,CTM,98.14533622559652,0.5314533622559627,0.54,2026-01-19T21:13:42.036484,casablanca-bourse,904.9,4.899999999999977,USD
AKD,AKDITAL,135.57483731019522,-0.4338394793926247,-0.32,2026-01-19T21:13:42.036484,casablanca-bourse,1250.0,-4.0,USD
VICENNE,VICENNE,49.121475054229926,-0.010845986984818083,-0.02,2026-01-19T21:13:42.036484,casablanca-bourse,452.9,-0.10000000000002274,USD
CMGP,CMGP GROUP,40.67245119305856,-1.0845986984815617,-2.6,2026-01-19T21:13:42.036484,casablanca-bourse,375.0,-10.0,USD
